,GEOID,month,year,passenger_count,tot_month,share_month
382,36047017500.0,03,2013,2,1471243,1.35939474308e-06
383,36047017700.0,03,2013,50,1471243,3.39848685771e-05
384,36047017800.0,03,2013,6,1471243,4.07818422925e-06
385,36047017900.0,03,2013,42,1471243,2.85472896048e-05
386,36047018100.0,03,2013,19,1471243,1.29142500593e-05
387,36047018200.0,03,2013,1,1471243,6.79697371542e-07
388,36047018300.0,03,2013,100,1471243,6.79697371542e-05
389,36047018501.0,03,2013,23,1471243,1.56330395455e-05
390,36047018700.0,03,2013,31,1471243,2.10706185178e-05
391,36047019100.0,03,2013,50,1471243,3.39848685771e-05
392,36047019300.0,03,2013,53,1471243,3.60239606917e-05
393,36047019500.0,03,2013,71,1471243,4.82585133795e-05
394,36047019700.0,03,2013,36,1471243,2.44691053755e-05
395,36047019900.0,03,2013,24,1471243,1.6312736917e-05
396,36047020100.0,03,2013,23,1471243,1.56330395455e-05
397,36047020300.0,03,2013,10,1471243,6.79697371542e-06
398,36047020500.0,03,2013,6,1471243,4.07818422925e-06
399,36047020600.0,03,2013,1,1471243,6.79697371542e-07
400,36047020700.0,03,2013,9,1471243,6.11727634388e-06
401,36047021100.0,03,2013,8,1471243,5.43757897234e-06
402,36047021200.0,03,2013,3,1471243,2.03909211463e-06
403,36047021300.0,03,2013,8,1471243,5.43757897234e-06
404,36047021400.0,03,2013,2,1471243,1.35939474308e-06
405,36047021500.0,03,2013,19,1471243,1.29142500593e-05
406,36047021700.0,03,2013,7,1471243,4.7578816008e-06
407,36047021900.0,03,2013,9,1471243,6.11727634388e-06
408,36047022000.0,03,2013,1,1471243,6.79697371542e-07
409,36047022100.0,03,2013,5,1471243,3.39848685771e-06
410,36047022200.0,03,2013,1,1471243,6.79697371542e-07
411,36047022400.0,03,2013,1,1471243,6.79697371542e-07
412,36047022600.0,03,2013,1,1471243,6.79697371542e-07
413,36047022700.0,03,2013,14,1471243,9.51576320159e-06
414,36047022800.0,03,2013,1,1471243,6.79697371542e-07
415,36047022900.0,03,2013,9,1471243,6.11727634388e-06
416,36047023000.0,03,2013,1,1471243,6.79697371542e-07
417,36047023100.0,03,2013,3,1471243,2.03909211463e-06
418,36047023200.0,03,2013,1,1471243,6.79697371542e-07
419,36047023300.0,03,2013,27,1471243,1.83518290316e-05
420,36047023500.0,03,2013,16,1471243,1.08751579447e-05
421,36047023600.0,03,2013,1,1471243,6.79697371542e-07
422,36047024100.0,03,2013,14,1471243,9.51576320159e-06
423,36047024300.0,03,2013,14,1471243,9.51576320159e-06
424,36047024400.0,03,2013,2,1471243,1.35939474308e-06
425,36047024500.0,03,2013,10,1471243,6.79697371542e-06
426,36047024600.0,03,2013,1,1471243,6.79697371542e-07
427,36047024700.0,03,2013,26,1471243,1.76721316601e-05
428,36047024900.0,03,2013,4,1471243,2.71878948617e-06
429,36047025100.0,03,2013,6,1471243,4.07818422925e-06
430,36047025200.0,03,2013,1,1471243,6.79697371542e-07
431,36047025300.0,03,2013,7,1471243,4.7578816008e-06
432,36047025400.0,03,2013,1,1471243,6.79697371542e-07
433,36047025500.0,03,2013,5,1471243,3.39848685771e-06
434,36047025600.0,03,2013,2,1471243,1.35939474308e-06
435,36047025700.0,03,2013,1,1471243,6.79697371542e-07
436,36047025800.0,03,2013,1,1471243,6.79697371542e-07
437,36047026000.0,03,2013,1,1471243,6.79697371542e-07
438,36047026100.0,03,2013,5,1471243,3.39848685771e-06
439,36047026700.0,03,2013,2,1471243,1.35939474308e-06
440,36047026900.0,03,2013,3,1471243,2.03909211463e-06
441,36047027100.0,03,2013,7,1471243,4.7578816008e-06
442,36047027300.0,03,2013,2,1471243,1.35939474308e-06
443,36047027400.0,03,2013,8,1471243,5.43757897234e-06
444,36047027700.0,03,2013,2,1471243,1.35939474308e-06
445,36047027800.0,03,2013,1,1471243,6.79697371542e-07
446,36047027900.0,03,2013,1,1471243,6.79697371542e-07
447,36047028100.0,03,2013,3,1471243,2.03909211463e-06
448,36047028200.0,03,2013,4,1471243,2.71878948617e-06
449,36047028300.0,03,2013,1,1471243,6.79697371542e-07
450,36047028400.0,03,2013,1,1471243,6.79697371542e-07
451,36047028501.0,03,2013,5,1471243,3.39848685771e-06
452,36047028502.0,03,2013,3,1471243,2.03909211463e-06
453,36047028600.0,03,2013,4,1471243,2.71878948617e-06
454,36047028700.0,03,2013,1,1471243,6.79697371542e-07
455,36047028800.0,03,2013,3,1471243,2.03909211463e-06
456,36047028900.0,03,2013,1,1471243,6.79697371542e-07
457,36047029000.0,03,2013,2,1471243,1.35939474308e-06
458,36047029100.0,03,2013,2,1471243,1.35939474308e-06
459,36047029200.0,03,2013,1,1471243,6.79697371542e-07
460,36047029300.0,03,2013,1,1471243,6.79697371542e-07
461,36047029400.0,03,2013,1,1471243,6.79697371542e-07
462,36047029500.0,03,2013,2,1471243,1.35939474308e-06
463,36047029700.0,03,2013,1,1471243,6.79697371542e-07
464,36047029800.0,03,2013,1,1471243,6.79697371542e-07
465,36047029900.0,03,2013,1,1471243,6.79697371542e-07
466,36047030100.0,03,2013,2,1471243,1.35939474308e-06
467,36047030300.0,03,2013,6,1471243,4.07818422925e-06
468,36047030400.0,03,2013,1,1471243,6.79697371542e-07
469,36047030500.0,03,2013,3,1471243,2.03909211463e-06
470,36047030700.0,03,2013,2,1471243,1.35939474308e-06
471,36047030800.0,03,2013,1,1471243,6.79697371542e-07
472,36047030900.0,03,2013,1,1471243,6.79697371542e-07
473,36047031100.0,03,2013,5,1471243,3.39848685771e-06
474,36047031300.0,03,2013,2,1471243,1.35939474308e-06
475,36047031400.0,03,2013,1,1471243,6.79697371542e-07
476,36047031500.0,03,2013,7,1471243,4.7578816008e-06
477,36047031701.0,03,2013,2,1471243,1.35939474308e-06
478,36047031702.0,03,2013,12,1471243,8.15636845851e-06
479,36047031900.0,03,2013,2,1471243,1.35939474308e-06
480,36047032100.0,03,2013,2,1471243,1.35939474308e-06
481,36047032300.0,03,2013,5,1471243,3.39848685771e-06
482,36047032500.0,03,2013,2,1471243,1.35939474308e-06
483,36047032600.0,03,2013,1,1471243,6.79697371542e-07
484,36047032700.0,03,2013,46,1471243,3.12660790909e-05
485,36047032800.0,03,2013,1,1471243,6.79697371542e-07
486,36047033100.0,03,2013,3,1471243,2.03909211463e-06
487,36047033300.0,03,2013,4,1471243,2.71878948617e-06
488,36047033500.0,03,2013,7,1471243,4.7578816008e-06
489,36047033700.0,03,2013,4,1471243,2.71878948617e-06
490,36047033900.0,03,2013,2,1471243,1.35939474308e-06
491,36047034100.0,03,2013,2,1471243,1.35939474308e-06
492,36047034300.0,03,2013,1,1471243,6.79697371542e-07
493,36047034800.0,03,2013,2,1471243,1.35939474308e-06
494,36047034900.0,03,2013,1,1471243,6.79697371542e-07
495,36047035100.0,03,2013,3,1471243,2.03909211463e-06
496,36047035300.0,03,2013,7,1471243,4.7578816008e-06
497,36047035500.0,03,2013,2,1471243,1.35939474308e-06
498,36047035700.0,03,2013,1,1471243,6.79697371542e-07
499,36047035900.0,03,2013,1,1471243,6.79697371542e-07
500,36047036200.0,03,2013,1,1471243,6.79697371542e-07
501,36047036300.0,03,2013,1,1471243,6.79697371542e-07
502,36047036400.0,03,2013,3,1471243,2.03909211463e-06
503,36047036501.0,03,2013,3,1471243,2.03909211463e-06
504,36047036502.0,03,2013,2,1471243,1.35939474308e-06
505,36047036700.0,03,2013,3,1471243,2.03909211463e-06
506,36047036900.0,03,2013,4,1471243,2.71878948617e-06
507,36047037000.0,03,2013,8,1471243,5.43757897234e-06
508,36047037100.0,03,2013,1,1471243,6.79697371542e-07
509,36047037300.0,03,2013,1,1471243,6.79697371542e-07
510,36047037401.0,03,2013,1,1471243,6.79697371542e-07
511,36047038100.0,03,2013,6,1471243,4.07818422925e-06
512,36047038600.0,03,2013,1,1471243,6.79697371542e-07
513,36047038900.0,03,2013,9,1471243,6.11727634388e-06
514,36047039000.0,03,2013,1,1471243,6.79697371542e-07
515,36047039100.0,03,2013,12,1471243,8.15636845851e-06
516,36047039300.0,03,2013,4,1471243,2.71878948617e-06
517,36047039400.0,03,2013,1,1471243,6.79697371542e-07
518,36047039500.0,03,2013,1,1471243,6.79697371542e-07
519,36047039700.0,03,2013,1,1471243,6.79697371542e-07
520,36047040000.0,03,2013,1,1471243,6.79697371542e-07
521,36047040100.0,03,2013,2,1471243,1.35939474308e-06
522,36047040300.0,03,2013,1,1471243,6.79697371542e-07
523,36047040500.0,03,2013,1,1471243,6.79697371542e-07
524,36047040700.0,03,2013,1,1471243,6.79697371542e-07
525,36047041300.0,03,2013,3,1471243,2.03909211463e-06
526,36047041700.0,03,2013,7,1471243,4.7578816008e-06
527,36047041800.0,03,2013,1,1471243,6.79697371542e-07
528,36047041900.0,03,2013,1,1471243,6.79697371542e-07
529,36047042000.0,03,2013,2,1471243,1.35939474308e-06
530,36047042100.0,03,2013,1,1471243,6.79697371542e-07
531,36047042200.0,03,2013,2,1471243,1.35939474308e-06
532,36047042300.0,03,2013,2,1471243,1.35939474308e-06
533,36047042700.0,03,2013,2,1471243,1.35939474308e-06
534,36047042900.0,03,2013,1,1471243,6.79697371542e-07
535,36047043000.0,03,2013,1,1471243,6.79697371542e-07
536,36047043100.0,03,2013,4,1471243,2.71878948617e-06
537,36047043200.0,03,2013,2,1471243,1.35939474308e-06
538,36047043300.0,03,2013,1,1471243,6.79697371542e-07
539,36047043600.0,03,2013,1,1471243,6.79697371542e-07
540,36047043700.0,03,2013,1,1471243,6.79697371542e-07
541,36047043800.0,03,2013,1,1471243,6.79697371542e-07
542,36047043900.0,03,2013,1,1471243,6.79697371542e-07
543,36047044100.0,03,2013,1,1471243,6.79697371542e-07
544,36047044300.0,03,2013,1,1471243,6.79697371542e-07
545,36047044400.0,03,2013,8,1471243,5.43757897234e-06
546,36047044600.0,03,2013,1,1471243,6.79697371542e-07
547,36047044700.0,03,2013,2,1471243,1.35939474308e-06
548,36047044800.0,03,2013,26,1471243,1.76721316601e-05
549,36047044900.0,03,2013,23,1471243,1.56330395455e-05
550,36047045000.0,03,2013,14,1471243,9.51576320159e-06
551,36047045200.0,03,2013,3,1471243,2.03909211463e-06
552,36047045300.0,03,2013,2,1471243,1.35939474308e-06
553,36047045400.0,03,2013,1,1471243,6.79697371542e-07
554,36047045600.0,03,2013,1,1471243,6.79697371542e-07
555,36047045800.0,03,2013,3,1471243,2.03909211463e-06
556,36047046000.0,03,2013,9,1471243,6.11727634388e-06
557,36047046201.0,03,2013,4,1471243,2.71878948617e-06
558,36047046202.0,03,2013,4,1471243,2.71878948617e-06
559,36047046800.0,03,2013,3,1471243,2.03909211463e-06
560,36047047000.0,03,2013,1,1471243,6.79697371542e-07
561,36047047400.0,03,2013,2,1471243,1.35939474308e-06
562,36047047600.0,03,2013,1,1471243,6.79697371542e-07
563,36047047700.0,03,2013,21,1471243,1.42736448024e-05
564,36047047800.0,03,2013,22,1471243,1.49533421739e-05
565,36047048000.0,03,2013,2,1471243,1.35939474308e-06
566,36047048100.0,03,2013,8,1471243,5.43757897234e-06
567,36047048200.0,03,2013,11,1471243,7.47667108697e-06
568,36047048400.0,03,2013,8,1471243,5.43757897234e-06
569,36047048500.0,03,2013,6,1471243,4.07818422925e-06
570,36047048600.0,03,2013,29,1471243,1.97112237747e-05
571,36047048800.0,03,2013,10,1471243,6.79697371542e-06
572,36047048900.0,03,2013,1,1471243,6.79697371542e-07
573,36047049000.0,03,2013,35,1471243,2.3789408004e-05
574,36047049100.0,03,2013,22,1471243,1.49533421739e-05
575,36047049200.0,03,2013,24,1471243,1.6312736917e-05
576,36047049300.0,03,2013,5,1471243,3.39848685771e-06
577,36047049400.0,03,2013,55,1471243,3.73833554348e-05
578,36047049500.0,03,2013,13,1471243,8.83606583005e-06
579,36047049600.0,03,2013,18,1471243,1.22345526878e-05
580,36047049700.0,03,2013,13,1471243,8.83606583005e-06
581,36047049800.0,03,2013,11,1471243,7.47667108697e-06
582,36047049900.0,03,2013,26,1471243,1.76721316601e-05
583,36047050000.0,03,2013,4,1471243,2.71878948617e-06
584,36047050100.0,03,2013,26,1471243,1.76721316601e-05
585,36047050202.0,03,2013,4,1471243,2.71878948617e-06
586,36047050300.0,03,2013,10,1471243,6.79697371542e-06
587,36047050400.0,03,2013,58,1471243,3.94224475495e-05
588,36047050500.0,03,2013,3,1471243,2.03909211463e-06
589,36047050600.0,03,2013,5,1471243,3.39848685771e-06
590,36047050700.0,03,2013,5,1471243,3.39848685771e-06
591,36047050801.0,03,2013,11,1471243,7.47667108697e-06
592,36047050803.0,03,2013,6,1471243,4.07818422925e-06
593,36047050804.0,03,2013,2,1471243,1.35939474308e-06
594,36047050900.0,03,2013,10,1471243,6.79697371542e-06
595,36047051100.0,03,2013,5,1471243,3.39848685771e-06
596,36047051300.0,03,2013,43,1471243,2.92269869763e-05
597,36047051400.0,03,2013,2,1471243,1.35939474308e-06
598,36047051500.0,03,2013,5,1471243,3.39848685771e-06
599,36047051602.0,03,2013,6,1471243,4.07818422925e-06
600,36047051700.0,03,2013,42,1471243,2.85472896048e-05
601,36047051900.0,03,2013,180,1471243,0.000122345526878
602,36047052000.0,03,2013,1,1471243,6.79697371542e-07
603,36047052300.0,03,2013,484,1471243,0.000328973527826
604,36047052500.0,03,2013,65,1471243,4.41803291502e-05
605,36047052600.0,03,2013,44,1471243,2.99066843479e-05
606,36047052700.0,03,2013,10,1471243,6.79697371542e-06
607,36047052800.0,03,2013,3,1471243,2.03909211463e-06
608,36047052900.0,03,2013,15,1471243,1.01954605731e-05
609,36047053000.0,03,2013,13,1471243,8.83606583005e-06
610,36047053100.0,03,2013,1,1471243,6.79697371542e-07
611,36047053200.0,03,2013,6,1471243,4.07818422925e-06
612,36047053300.0,03,2013,2,1471243,1.35939474308e-06
613,36047053400.0,03,2013,2,1471243,1.35939474308e-06
614,36047053500.0,03,2013,6,1471243,4.07818422925e-06
615,36047053700.0,03,2013,4,1471243,2.71878948617e-06
616,36047053800.0,03,2013,2,1471243,1.35939474308e-06
617,36047054200.0,03,2013,3,1471243,2.03909211463e-06
618,36047054300.0,03,2013,32,1471243,2.17503158894e-05
619,36047054400.0,03,2013,2,1471243,1.35939474308e-06
620,36047054500.0,03,2013,19,1471243,1.29142500593e-05
621,36047054700.0,03,2013,1,1471243,6.79697371542e-07
622,36047054900.0,03,2013,58,1471243,3.94224475495e-05
623,36047055100.0,03,2013,71,1471243,4.82585133795e-05
624,36047055300.0,03,2013,153,1471243,0.000103993697846
625,36047055400.0,03,2013,7,1471243,4.7578816008e-06
626,36047055500.0,03,2013,22,1471243,1.49533421739e-05
627,36047055600.0,03,2013,7,1471243,4.7578816008e-06
628,36047055700.0,03,2013,10,1471243,6.79697371542e-06
629,36047056100.0,03,2013,27,1471243,1.83518290316e-05
630,36047056300.0,03,2013,16,1471243,1.08751579447e-05
631,36047056500.0,03,2013,22,1471243,1.49533421739e-05
632,36047056900.0,03,2013,25,1471243,1.69924342886e-05
633,36047057100.0,03,2013,30,1471243,2.03909211463e-05
634,36047057300.0,03,2013,13,1471243,8.83606583005e-06
635,36047057500.0,03,2013,36,1471243,2.44691053755e-05
636,36047057900.0,03,2013,50,1471243,3.39848685771e-05
637,36047058000.0,03,2013,1,1471243,6.79697371542e-07
638,36047058200.0,03,2013,4,1471243,2.71878948617e-06
639,36047058400.0,03,2013,1,1471243,6.79697371542e-07
640,36047058800.0,03,2013,18,1471243,1.22345526878e-05
641,36047058900.0,03,2013,5,1471243,3.39848685771e-06
642,36047059100.0,03,2013,8,1471243,5.43757897234e-06
643,36047059300.0,03,2013,2,1471243,1.35939474308e-06
644,36047059401.0,03,2013,1,1471243,6.79697371542e-07
645,36047059402.0,03,2013,1,1471243,6.79697371542e-07
646,36047060600.0,03,2013,1,1471243,6.79697371542e-07
647,36047061003.0,03,2013,3,1471243,2.03909211463e-06
648,36047061004.0,03,2013,2,1471243,1.35939474308e-06
649,36047065000.0,03,2013,1,1471243,6.79697371542e-07
650,36047065800.0,03,2013,1,1471243,6.79697371542e-07
651,36047066600.0,03,2013,6,1471243,4.07818422925e-06
652,36047068000.0,03,2013,2,1471243,1.35939474308e-06
653,36047070203.0,03,2013,4,1471243,2.71878948617e-06
654,36047070600.0,03,2013,9,1471243,6.11727634388e-06
655,36047072000.0,03,2013,1,1471243,6.79697371542e-07
656,36047073200.0,03,2013,1,1471243,6.79697371542e-07
657,36047073600.0,03,2013,2,1471243,1.35939474308e-06
658,36047073800.0,03,2013,2,1471243,1.35939474308e-06
659,36047074000.0,03,2013,1,1471243,6.79697371542e-07
660,36047074200.0,03,2013,2,1471243,1.35939474308e-06
661,36047074600.0,03,2013,1,1471243,6.79697371542e-07
662,36047074800.0,03,2013,2,1471243,1.35939474308e-06
663,36047075000.0,03,2013,2,1471243,1.35939474308e-06
664,36047075200.0,03,2013,3,1471243,2.03909211463e-06
665,36047075600.0,03,2013,1,1471243,6.79697371542e-07
666,36047076000.0,03,2013,1,1471243,6.79697371542e-07
667,36047076400.0,03,2013,2,1471243,1.35939474308e-06
668,36047076600.0,03,2013,1,1471243,6.79697371542e-07
669,36047076800.0,03,2013,7,1471243,4.7578816008e-06
670,36047077000.0,03,2013,1,1471243,6.79697371542e-07
671,36047077200.0,03,2013,5,1471243,3.39848685771e-06
672,36047078200.0,03,2013,1,1471243,6.79697371542e-07
673,36047078400.0,03,2013,1,1471243,6.79697371542e-07
674,36047078600.0,03,2013,1,1471243,6.79697371542e-07
675,36047078800.0,03,2013,2,1471243,1.35939474308e-06
676,36047079000.0,03,2013,16,1471243,1.08751579447e-05
677,36047079200.0,03,2013,4,1471243,2.71878948617e-06
678,36047079400.0,03,2013,7,1471243,4.7578816008e-06
679,36047079601.0,03,2013,34,1471243,2.31097106324e-05
680,36047079602.0,03,2013,35,1471243,2.3789408004e-05
681,36047079801.0,03,2013,22,1471243,1.49533421739e-05
682,36047079802.0,03,2013,37,1471243,2.51488027471e-05
683,36047080400.0,03,2013,2,1471243,1.35939474308e-06
684,36047080600.0,03,2013,2,1471243,1.35939474308e-06
685,36047080800.0,03,2013,1,1471243,6.79697371542e-07
686,36047081400.0,03,2013,1,1471243,6.79697371542e-07
687,36047081800.0,03,2013,1,1471243,6.79697371542e-07
688,36047082000.0,03,2013,1,1471243,6.79697371542e-07
689,36047082200.0,03,2013,3,1471243,2.03909211463e-06
690,36047082600.0,03,2013,2,1471243,1.35939474308e-06
691,36047083200.0,03,2013,1,1471243,6.79697371542e-07
692,36047083600.0,03,2013,1,1471243,6.79697371542e-07
693,36047085600.0,03,2013,2,1471243,1.35939474308e-06
694,36047086400.0,03,2013,1,1471243,6.79697371542e-07
695,36047087000.0,03,2013,2,1471243,1.35939474308e-06
696,36047087200.0,03,2013,1,1471243,6.79697371542e-07
697,36047087800.0,03,2013,1,1471243,6.79697371542e-07
698,36047088000.0,03,2013,9,1471243,6.11727634388e-06
699,36047088600.0,03,2013,3,1471243,2.03909211463e-06
700,36047088800.0,03,2013,1,1471243,6.79697371542e-07
701,36047089000.0,03,2013,3,1471243,2.03909211463e-06
702,36047089200.0,03,2013,13,1471243,8.83606583005e-06
703,36047089400.0,03,2013,3,1471243,2.03909211463e-06
704,36047089800.0,03,2013,1,1471243,6.79697371542e-07
705,36047090000.0,03,2013,1,1471243,6.79697371542e-07
706,36047090800.0,03,2013,1,1471243,6.79697371542e-07
707,36047092000.0,03,2013,1,1471243,6.79697371542e-07
708,36047092400.0,03,2013,1,1471243,6.79697371542e-07
709,36047092800.0,03,2013,1,1471243,6.79697371542e-07
710,36047093000.0,03,2013,1,1471243,6.79697371542e-07
711,36047093400.0,03,2013,1,1471243,6.79697371542e-07
712,36047093800.0,03,2013,2,1471243,1.35939474308e-06
713,36047095400.0,03,2013,2,1471243,1.35939474308e-06
714,36047095600.0,03,2013,2,1471243,1.35939474308e-06
715,36047096000.0,03,2013,1,1471243,6.79697371542e-07
716,36047096200.0,03,2013,3,1471243,2.03909211463e-06
717,36047096600.0,03,2013,2,1471243,1.35939474308e-06
718,36047098200.0,03,2013,7,1471243,4.7578816008e-06
719,36047098600.0,03,2013,1,1471243,6.79697371542e-07
720,36047099000.0,03,2013,1,1471243,6.79697371542e-07
721,36047101000.0,03,2013,1,1471243,6.79697371542e-07
722,36047101800.0,03,2013,1,1471243,6.79697371542e-07
723,36047102400.0,03,2013,2,1471243,1.35939474308e-06
724,36047102800.0,03,2013,2,1471243,1.35939474308e-06
725,36047103400.0,03,2013,1,1471243,6.79697371542e-07
726,36047105801.0,03,2013,1,1471243,6.79697371542e-07
727,36047107000.0,03,2013,1,1471243,6.79697371542e-07
728,36047107800.0,03,2013,1,1471243,6.79697371542e-07
729,36047113000.0,03,2013,1,1471243,6.79697371542e-07
730,36047114400.0,03,2013,2,1471243,1.35939474308e-06
731,36047114600.0,03,2013,1,1471243,6.79697371542e-07
732,36047117800.0,03,2013,1,1471243,6.79697371542e-07
733,36047118800.0,03,2013,2,1471243,1.35939474308e-06
734,36047119000.0,03,2013,1,1471243,6.79697371542e-07
735,36047119200.0,03,2013,10,1471243,6.79697371542e-06
736,36047119600.0,03,2013,10,1471243,6.79697371542e-06
737,36047119800.0,03,2013,7,1471243,4.7578816008e-06
738,36047120000.0,03,2013,6,1471243,4.07818422925e-06
739,36047121000.0,03,2013,10,1471243,6.79697371542e-06
740,36047123700.0,03,2013,16,1471243,1.08751579447e-05
741,36047150200.0,03,2013,22,1471243,1.49533421739e-05
742,36047152200.0,03,2013,51,1471243,3.46645659487e-05
743,36059300100.0,03,2013,2,1471243,1.35939474308e-06
744,36059300300.0,03,2013,1,1471243,6.79697371542e-07
745,36059300500.0,03,2013,1,1471243,6.79697371542e-07
746,36059300600.0,03,2013,1,1471243,6.79697371542e-07
747,36059300700.0,03,2013,1,1471243,6.79697371542e-07
748,36059300900.0,03,2013,3,1471243,2.03909211463e-06
749,36059301200.0,03,2013,1,1471243,6.79697371542e-07
750,36059301600.0,03,2013,1,1471243,6.79697371542e-07
751,36059301800.0,03,2013,1,1471243,6.79697371542e-07
752,36059302800.0,03,2013,2,1471243,1.35939474308e-06
753,36059303000.0,03,2013,5,1471243,3.39848685771e-06
754,36059303700.0,03,2013,1,1471243,6.79697371542e-07
755,36059303800.0,03,2013,1,1471243,6.79697371542e-07
756,36059404300.0,03,2013,4,1471243,2.71878948617e-06
757,36059404400.0,03,2013,2,1471243,1.35939474308e-06
758,36059404800.0,03,2013,2,1471243,1.35939474308e-06
759,36059405200.0,03,2013,2,1471243,1.35939474308e-06
760,36059405301.0,03,2013,1,1471243,6.79697371542e-07
761,36059406300.0,03,2013,1,1471243,6.79697371542e-07
762,36059406400.0,03,2013,5,1471243,3.39848685771e-06
763,36059406501.0,03,2013,3,1471243,2.03909211463e-06
