,GEOID,month,year,passenger_count,tot_month,share_month
764,36059406702.0,03,2013,1,1471243,6.79697371542e-07
765,36059406801.0,03,2013,1,1471243,6.79697371542e-07
766,36059407301.0,03,2013,1,1471243,6.79697371542e-07
767,36059407402.0,03,2013,1,1471243,6.79697371542e-07
768,36059407502.0,03,2013,1,1471243,6.79697371542e-07
769,36059407700.0,03,2013,1,1471243,6.79697371542e-07
770,36059409800.0,03,2013,4,1471243,2.71878948617e-06
771,36059410700.0,03,2013,1,1471243,6.79697371542e-07
772,36059410900.0,03,2013,1,1471243,6.79697371542e-07
773,36059411600.0,03,2013,1,1471243,6.79697371542e-07
774,36059411901.0,03,2013,1,1471243,6.79697371542e-07
775,36059413100.0,03,2013,1,1471243,6.79697371542e-07
776,36059414400.0,03,2013,1,1471243,6.79697371542e-07
777,36059414800.0,03,2013,1,1471243,6.79697371542e-07
778,36059415600.0,03,2013,1,1471243,6.79697371542e-07
779,36059518501.0,03,2013,1,1471243,6.79697371542e-07
780,36059518502.0,03,2013,1,1471243,6.79697371542e-07
781,36059518900.0,03,2013,1,1471243,6.79697371542e-07
782,36059519500.0,03,2013,1,1471243,6.79697371542e-07
783,36059519702.0,03,2013,1,1471243,6.79697371542e-07
784,36059520502.0,03,2013,1,1471243,6.79697371542e-07
785,36059980100.0,03,2013,4,1471243,2.71878948617e-06
786,36059981100.0,03,2013,2,1471243,1.35939474308e-06
787,36061000201.0,03,2013,19,1471243,1.29142500593e-05
788,36061000202.0,03,2013,63,1471243,4.28209344072e-05
789,36061000500.0,03,2013,2,1471243,1.35939474308e-06
790,36061000600.0,03,2013,398,1471243,0.000270519553874
791,36061000700.0,03,2013,7516,1471243,0.00510860544451
792,36061000800.0,03,2013,558,1471243,0.000379271133321
793,36061000900.0,03,2013,4452,1471243,0.00302601269811
794,36061001001.0,03,2013,91,1471243,6.18524608103e-05
795,36061001002.0,03,2013,146,1471243,9.92358162452e-05
796,36061001200.0,03,2013,143,1471243,9.71967241305e-05
797,36061001300.0,03,2013,5094,1471243,0.00346237841064
798,36061001401.0,03,2013,136,1471243,9.24388425298e-05
799,36061001402.0,03,2013,998,1471243,0.000678337976799
800,36061001501.0,03,2013,3067,1471243,0.00208463183852
801,36061001502.0,03,2013,4028,1471243,0.00273782101257
802,36061001600.0,03,2013,1843,1471243,0.00125268225575
803,36061001800.0,03,2013,3744,1471243,0.00254478695905
804,36061002000.0,03,2013,848,1471243,0.000576383371068
805,36061002100.0,03,2013,8669,1471243,0.0058922965139
806,36061002201.0,03,2013,468,1471243,0.000318098369882
807,36061002202.0,03,2013,1878,1471243,0.00127647166376
808,36061002400.0,03,2013,27,1471243,1.83518290316e-05
809,36061002500.0,03,2013,265,1471243,0.000180119803459
810,36061002601.0,03,2013,425,1471243,0.000288871382905
811,36061002602.0,03,2013,611,1471243,0.000415295094012
812,36061002700.0,03,2013,329,1471243,0.000223620435237
813,36061002800.0,03,2013,849,1471243,0.000577063068439
814,36061002900.0,03,2013,890,1471243,0.000604930660673
815,36061003001.0,03,2013,2359,1471243,0.00160340609947
816,36061003002.0,03,2013,2639,1471243,0.0017937213635
817,36061003100.0,03,2013,2470,1471243,0.00167885250771
818,36061003200.0,03,2013,4506,1471243,0.00306271635617
819,36061003300.0,03,2013,11585,1471243,0.00787429404932
820,36061003400.0,03,2013,3532,1471243,0.00240069111629
821,36061003601.0,03,2013,839,1471243,0.000570266094724
822,36061003602.0,03,2013,2921,1471243,0.00198539602228
823,36061003700.0,03,2013,8668,1471243,0.00589161681653
824,36061003800.0,03,2013,5017,1471243,0.00341004171303
825,36061003900.0,03,2013,9303,1471243,0.00632322464746
826,36061004000.0,03,2013,5748,1471243,0.00390690049163
827,36061004100.0,03,2013,2152,1471243,0.00146270874356
828,36061004200.0,03,2013,3511,1471243,0.00238641747148
829,36061004300.0,03,2013,4348,1471243,0.00295532417147
830,36061004400.0,03,2013,5502,1471243,0.00373969493823
831,36061004500.0,03,2013,2811,1471243,0.00191062931141
832,36061004700.0,03,2013,3972,1471243,0.00269975795977
833,36061004800.0,03,2013,7466,1471243,0.00507462057593
834,36061004900.0,03,2013,4782,1471243,0.00325031283072
835,36061005000.0,03,2013,9353,1471243,0.00635720951604
836,36061005200.0,03,2013,8157,1471243,0.00554429145967
837,36061005400.0,03,2013,7934,1471243,0.00539271894582
838,36061005501.0,03,2013,1958,1471243,0.00133084745348
839,36061005502.0,03,2013,4521,1471243,0.00307291181674
840,36061005600.0,03,2013,10363,1471243,0.00704370386129
841,36061005700.0,03,2013,5292,1471243,0.0035969584902
842,36061005800.0,03,2013,11335,1471243,0.00770436970643
843,36061005900.0,03,2013,4568,1471243,0.00310485759321
844,36061006000.0,03,2013,2683,1471243,0.00182362804785
845,36061006100.0,03,2013,7367,1471243,0.00500733053615
846,36061006200.0,03,2013,5208,1471243,0.00353986391099
847,36061006300.0,03,2013,9480,1471243,0.00644353108222
848,36061006400.0,03,2013,10253,1471243,0.00696893715042
849,36061006500.0,03,2013,5692,1471243,0.00386883743882
850,36061006600.0,03,2013,8569,1471243,0.00582432677675
851,36061006700.0,03,2013,6025,1471243,0.00409517666354
852,36061006800.0,03,2013,14494,1471243,0.00985153370313
853,36061006900.0,03,2013,6984,1471243,0.00474700644285
854,36061007000.0,03,2013,9534,1471243,0.00648023474028
855,36061007100.0,03,2013,7479,1471243,0.00508345664176
856,36061007200.0,03,2013,19787,1471243,0.0134491718907
857,36061007300.0,03,2013,5897,1471243,0.00400817539998
858,36061007400.0,03,2013,13884,1471243,0.00943691830649
859,36061007500.0,03,2013,6148,1471243,0.00417877944024
860,36061007600.0,03,2013,8901,1471243,0.0060499863041
861,36061007700.0,03,2013,7072,1471243,0.00480681981155
862,36061007800.0,03,2013,9763,1471243,0.00663588543837
863,36061007900.0,03,2013,6586,1471243,0.00447648688898
864,36061008000.0,03,2013,17887,1471243,0.0121577468848
865,36061008100.0,03,2013,7350,1471243,0.00499577568084
866,36061008200.0,03,2013,12540,1471243,0.00852340503914
867,36061008300.0,03,2013,5023,1471243,0.00341411989726
868,36061008400.0,03,2013,5768,1471243,0.00392049443906
869,36061008601.0,03,2013,4364,1471243,0.00296619932941
870,36061008602.0,03,2013,692,1471243,0.000470350581107
871,36061008603.0,03,2013,4313,1471243,0.00293153476346
872,36061008700.0,03,2013,8829,1471243,0.00600104809335
873,36061008800.0,03,2013,12235,1471243,0.00831609734082
874,36061008900.0,03,2013,4218,1471243,0.00286696351317
875,36061009000.0,03,2013,10322,1471243,0.00701583626906
876,36061009100.0,03,2013,11079,1471243,0.00753036717932
877,36061009200.0,03,2013,32151,1471243,0.0218529501925
878,36061009300.0,03,2013,9121,1471243,0.00619951972584
879,36061009400.0,03,2013,16594,1471243,0.0112788981834
880,36061009500.0,03,2013,9340,1471243,0.00634837345021
881,36061009600.0,03,2013,6383,1471243,0.00433850832255
882,36061009700.0,03,2013,2676,1471243,0.00181887016625
883,36061009800.0,03,2013,13190,1471243,0.00896520833064
884,36061009900.0,03,2013,13498,1471243,0.00917455512108
885,36061010000.0,03,2013,11076,1471243,0.0075283280872
886,36061010100.0,03,2013,46482,1471243,0.031593693224
887,36061010200.0,03,2013,7566,1471243,0.00514259031309
888,36061010300.0,03,2013,6201,1471243,0.00421480340093
889,36061010400.0,03,2013,6652,1471243,0.0045213469155
890,36061010601.0,03,2013,8050,1471243,0.00547156384092
891,36061010602.0,03,2013,5426,1471243,0.00368803793799
892,36061010800.0,03,2013,14376,1471243,0.00977132941329
893,36061010900.0,03,2013,10318,1471243,0.00701311747957
894,36061011000.0,03,2013,12617,1471243,0.00857574173675
895,36061011100.0,03,2013,7167,1471243,0.00487139106184
896,36061011201.0,03,2013,4587,1471243,0.00311777184326
897,36061011202.0,03,2013,3354,1471243,0.00227970498415
898,36061011203.0,03,2013,5486,1471243,0.00372881978028
899,36061011300.0,03,2013,23784,1471243,0.0161659222848
900,36061011401.0,03,2013,4939,1471243,0.00335702531805
901,36061011402.0,03,2013,7014,1471243,0.004767397364
902,36061011500.0,03,2013,19926,1471243,0.0135436498254
903,36061011600.0,03,2013,6711,1471243,0.00456144906042
904,36061011700.0,03,2013,6296,1471243,0.00427937465123
905,36061011800.0,03,2013,12747,1471243,0.00866410239505
906,36061011900.0,03,2013,10649,1471243,0.00723809730955
907,36061012000.0,03,2013,15776,1471243,0.0107229057335
908,36061012100.0,03,2013,9308,1471243,0.00632662313432
909,36061012200.0,03,2013,7433,1471243,0.00505219056267
910,36061012400.0,03,2013,16915,1471243,0.0114970810396
911,36061012500.0,03,2013,11660,1471243,0.00792527135218
912,36061012600.0,03,2013,13236,1471243,0.00899647440973
913,36061012700.0,03,2013,7187,1471243,0.00488498500927
914,36061012800.0,03,2013,16879,1471243,0.0114726119343
915,36061012900.0,03,2013,8605,1471243,0.00584879588212
916,36061013000.0,03,2013,10678,1471243,0.00725780853333
917,36061013100.0,03,2013,11603,1471243,0.00788652860201
918,36061013200.0,03,2013,11609,1471243,0.00789060678623
919,36061013300.0,03,2013,6714,1471243,0.00456348815253
920,36061013400.0,03,2013,11819,1471243,0.00803334323426
921,36061013500.0,03,2013,8727,1471243,0.00593171896145
922,36061013600.0,03,2013,13161,1471243,0.00894549710687
923,36061013700.0,03,2013,17389,1471243,0.0118192575937
924,36061013800.0,03,2013,10701,1471243,0.00727344157287
925,36061013900.0,03,2013,10038,1471243,0.00682280221554
926,36061014000.0,03,2013,13306,1471243,0.00904405322574
927,36061014200.0,03,2013,10817,1471243,0.00735228646797
928,36061014300.0,03,2013,17717,1471243,0.0120421983316
929,36061014401.0,03,2013,3102,1471243,0.00210842124652
930,36061014402.0,03,2013,4520,1471243,0.00307223211937
931,36061014500.0,03,2013,12519,1471243,0.00850913139434
932,36061014601.0,03,2013,3942,1471243,0.00267936703862
933,36061014602.0,03,2013,5175,1471243,0.00351743389773
934,36061014700.0,03,2013,2604,1471243,0.0017699319555
935,36061014801.0,03,2013,5247,1471243,0.00356637210848
936,36061014802.0,03,2013,9333,1471243,0.0063436155686
937,36061014900.0,03,2013,8275,1471243,0.00562449574951
938,36061015001.0,03,2013,3664,1471243,0.00249041116933
939,36061015002.0,03,2013,9309,1471243,0.00632730283169
940,36061015100.0,03,2013,7801,1471243,0.0053023191954
941,36061015200.0,03,2013,5553,1471243,0.00377435950417
942,36061015300.0,03,2013,10256,1471243,0.00697097624254
943,36061015400.0,03,2013,9211,1471243,0.00626069248928
944,36061015500.0,03,2013,5702,1471243,0.00387563441253
945,36061015601.0,03,2013,2985,1471243,0.00202889665405
946,36061015602.0,03,2013,1061,1471243,0.000721158911206
947,36061015700.0,03,2013,7413,1471243,0.00503859661524
948,36061015801.0,03,2013,6970,1471243,0.00473749067965
949,36061015802.0,03,2013,1890,1471243,0.00128462803221
950,36061015900.0,03,2013,6372,1471243,0.00433103165147
951,36061016001.0,03,2013,7916,1471243,0.00538048439313
952,36061016002.0,03,2013,2446,1471243,0.00166253977079
953,36061016100.0,03,2013,4488,1471243,0.00305048180348
954,36061016200.0,03,2013,188,1471243,0.00012778310585
955,36061016300.0,03,2013,5944,1471243,0.00404012117645
956,36061016400.0,03,2013,1407,1471243,0.00095633420176
957,36061016500.0,03,2013,4924,1471243,0.00334682985747
958,36061016600.0,03,2013,1281,1471243,0.000870692332946
959,36061016700.0,03,2013,5115,1471243,0.00347665205544
960,36061016800.0,03,2013,2095,1471243,0.00142396599338
961,36061016900.0,03,2013,5124,1471243,0.00348276933178
962,36061017000.0,03,2013,1333,1471243,0.000906036596266
963,36061017100.0,03,2013,4675,1471243,0.00317758521196
964,36061017200.0,03,2013,1026,1471243,0.000697369503202
965,36061017300.0,03,2013,5605,1471243,0.00380970376749
966,36061017401.0,03,2013,469,1471243,0.000318778067253
967,36061017402.0,03,2013,228,1471243,0.000154971000712
968,36061017500.0,03,2013,5291,1471243,0.00359627879283
969,36061017700.0,03,2013,4301,1471243,0.002923378395
970,36061017800.0,03,2013,301,1471243,0.000204588908834
971,36061017900.0,03,2013,4729,1471243,0.00321428887002
972,36061018000.0,03,2013,1264,1471243,0.000859137477629
973,36061018100.0,03,2013,4351,1471243,0.00295736326358
974,36061018200.0,03,2013,770,1471243,0.000523366976088
975,36061018300.0,03,2013,4262,1471243,0.00289687019751
976,36061018400.0,03,2013,452,1471243,0.000307223211937
977,36061018500.0,03,2013,2851,1471243,0.00193781720627
978,36061018600.0,03,2013,313,1471243,0.000212745277293
979,36061018700.0,03,2013,4028,1471243,0.00273782101257
980,36061018800.0,03,2013,1056,1471243,0.000717760424349
981,36061018900.0,03,2013,2931,1471243,0.00199219299599
982,36061019000.0,03,2013,463,1471243,0.000314699883024
983,36061019100.0,03,2013,4299,1471243,0.00292201900026
984,36061019200.0,03,2013,60,1471243,4.07818422925e-05
985,36061019300.0,03,2013,2276,1471243,0.00154699121763
986,36061019400.0,03,2013,787,1471243,0.000534921831404
987,36061019500.0,03,2013,3713,1471243,0.00252371634054
988,36061019600.0,03,2013,1154,1471243,0.00078437076676
989,36061019701.0,03,2013,693,1471243,0.000471030278479
990,36061019702.0,03,2013,1016,1471243,0.000690572529487
991,36061019800.0,03,2013,1484,1471243,0.00100867089937
992,36061019900.0,03,2013,3499,1471243,0.00237826110303
993,36061020000.0,03,2013,419,1471243,0.000284793198676
994,36061020101.0,03,2013,240,1471243,0.00016312736917
995,36061020102.0,03,2013,915,1471243,0.000621923094961
996,36061020300.0,03,2013,1144,1471243,0.000777573793044
997,36061020500.0,03,2013,1786,1471243,0.00121393950557
998,36061020600.0,03,2013,159,1471243,0.000108071882075
999,36061020701.0,03,2013,339,1471243,0.000230417408953
1000,36061020800.0,03,2013,342,1471243,0.000232456501067
1001,36061020901.0,03,2013,241,1471243,0.000163807066542
1002,36061021000.0,03,2013,206,1471243,0.000140017658538
1003,36061021100.0,03,2013,2543,1471243,0.00172847041583
1004,36061021200.0,03,2013,550,1471243,0.000373833554348
1005,36061021303.0,03,2013,72,1471243,4.8938210751e-05
1006,36061021400.0,03,2013,28,1471243,1.90315264032e-05
1007,36061021500.0,03,2013,110,1471243,7.47667108697e-05
1008,36061021600.0,03,2013,757,1471243,0.000514530910258
1009,36061021703.0,03,2013,36,1471243,2.44691053755e-05
1010,36061021800.0,03,2013,642,1471243,0.00043636571253
1011,36061021900.0,03,2013,892,1471243,0.000606290055416
1012,36061022000.0,03,2013,486,1471243,0.00033033292257
1013,36061022102.0,03,2013,121,1471243,8.22433819566e-05
1014,36061022200.0,03,2013,405,1471243,0.000275277435475
1015,36061022301.0,03,2013,561,1471243,0.000381310225435
1016,36061022302.0,03,2013,300,1471243,0.000203909211463
1017,36061022400.0,03,2013,267,1471243,0.000181479198202
1018,36061022500.0,03,2013,662,1471243,0.000449959659961
1019,36061022600.0,03,2013,231,1471243,0.000157010092826
1020,36061022700.0,03,2013,39,1471243,2.65081974901e-05
1021,36061022800.0,03,2013,242,1471243,0.000164486763913
1022,36061022900.0,03,2013,758,1471243,0.000515210607629
1023,36061023000.0,03,2013,178,1471243,0.000120986132135
1024,36061023100.0,03,2013,48,1471243,3.2625473834e-05
1025,36061023200.0,03,2013,144,1471243,9.78764215021e-05
1026,36061023300.0,03,2013,666,1471243,0.000452678449447
1027,36061023400.0,03,2013,45,1471243,3.05863817194e-05
1028,36061023501.0,03,2013,17,1471243,1.15548553162e-05
1029,36061023502.0,03,2013,24,1471243,1.6312736917e-05
1030,36061023600.0,03,2013,29,1471243,1.97112237747e-05
1031,36061023700.0,03,2013,478,1471243,0.000324895343597
1032,36061023801.0,03,2013,118,1471243,8.0204289842e-05
1033,36061023802.0,03,2013,27,1471243,1.83518290316e-05
1034,36061023900.0,03,2013,17,1471243,1.15548553162e-05
1035,36061024000.0,03,2013,115,1471243,7.81651977274e-05
1036,36061024100.0,03,2013,307,1471243,0.000208667093063
1037,36061024200.0,03,2013,285,1471243,0.00019371375089
1038,36061024301.0,03,2013,7,1471243,4.7578816008e-06
1039,36061024302.0,03,2013,18,1471243,1.22345526878e-05
1040,36061024500.0,03,2013,461,1471243,0.000313340488281
1041,36061024700.0,03,2013,252,1471243,0.000171283737629
1042,36061024900.0,03,2013,2,1471243,1.35939474308e-06
1043,36061025100.0,03,2013,418,1471243,0.000284113501305
1044,36061025300.0,03,2013,147,1471243,9.99155136167e-05
1045,36061025500.0,03,2013,139,1471243,9.44779346444e-05
1046,36061025700.0,03,2013,900,1471243,0.000611727634388
1047,36061025900.0,03,2013,105,1471243,7.13682240119e-05
1048,36061026100.0,03,2013,18,1471243,1.22345526878e-05
1049,36061026300.0,03,2013,100,1471243,6.79697371542e-05
1050,36061026500.0,03,2013,158,1471243,0.000107392184704
1051,36061026700.0,03,2013,6,1471243,4.07818422925e-06
1052,36061026900.0,03,2013,8,1471243,5.43757897234e-06
1053,36061027100.0,03,2013,79,1471243,5.36960923518e-05
1054,36061027300.0,03,2013,42,1471243,2.85472896048e-05
1055,36061027500.0,03,2013,1,1471243,6.79697371542e-07
1056,36061027900.0,03,2013,44,1471243,2.99066843479e-05
1057,36061028100.0,03,2013,3,1471243,2.03909211463e-06
1058,36061028300.0,03,2013,6,1471243,4.07818422925e-06
1059,36061028500.0,03,2013,4,1471243,2.71878948617e-06
1060,36061028700.0,03,2013,31,1471243,2.10706185178e-05
1061,36061029100.0,03,2013,5,1471243,3.39848685771e-06
1062,36061029300.0,03,2013,9,1471243,6.11727634388e-06
1063,36061029500.0,03,2013,51,1471243,3.46645659487e-05
1064,36061029700.0,03,2013,21,1471243,1.42736448024e-05
1065,36061029900.0,03,2013,6,1471243,4.07818422925e-06
1066,36061030300.0,03,2013,19,1471243,1.29142500593e-05
1067,36061030700.0,03,2013,7,1471243,4.7578816008e-06
1068,36061030900.0,03,2013,12,1471243,8.15636845851e-06
1069,36061031100.0,03,2013,8,1471243,5.43757897234e-06
1070,36061031703.0,03,2013,13514,1471243,0.00918543027902
1071,36061031704.0,03,2013,12164,1471243,0.00826783882744
1072,36061031900.0,03,2013,293,1471243,0.000199151329862
1073,36081000100.0,03,2013,322,1471243,0.000218862553637
1074,36081000700.0,03,2013,659,1471243,0.000447920567846
1075,36081001000.0,03,2013,1,1471243,6.79697371542e-07
1076,36081001400.0,03,2013,2,1471243,1.35939474308e-06
1077,36081001900.0,03,2013,752,1471243,0.0005111324234
1078,36081002000.0,03,2013,6,1471243,4.07818422925e-06
1079,36081002200.0,03,2013,19,1471243,1.29142500593e-05
1080,36081002500.0,03,2013,430,1471243,0.000292269869763
1081,36081003100.0,03,2013,141,1471243,9.58373293875e-05
1082,36081003300.0,03,2013,1189,1471243,0.000808160174764
1083,36081003400.0,03,2013,3,1471243,2.03909211463e-06
1084,36081003700.0,03,2013,27,1471243,1.83518290316e-05
1085,36081003900.0,03,2013,4,1471243,2.71878948617e-06
1086,36081004002.0,03,2013,1,1471243,6.79697371542e-07
1087,36081004200.0,03,2013,2,1471243,1.35939474308e-06
1088,36081004300.0,03,2013,567,1471243,0.000385388409664
1089,36081004401.0,03,2013,3,1471243,2.03909211463e-06
1090,36081004500.0,03,2013,488,1471243,0.000331692317313
1091,36081004700.0,03,2013,454,1471243,0.00030858260668
1092,36081005100.0,03,2013,87,1471243,5.91336713242e-05
1093,36081005300.0,03,2013,511,1471243,0.000347325356858
1094,36081005400.0,03,2013,2,1471243,1.35939474308e-06
1095,36081005500.0,03,2013,34,1471243,2.31097106324e-05
1096,36081005700.0,03,2013,60,1471243,4.07818422925e-05
1097,36081005800.0,03,2013,1,1471243,6.79697371542e-07
1098,36081005900.0,03,2013,146,1471243,9.92358162452e-05
1099,36081006100.0,03,2013,489,1471243,0.000332372014684
1100,36081006202.0,03,2013,2,1471243,1.35939474308e-06
1101,36081006300.0,03,2013,117,1471243,7.95245924704e-05
1102,36081006501.0,03,2013,60,1471243,4.07818422925e-05
1103,36081006502.0,03,2013,160,1471243,0.000108751579447
1104,36081006900.0,03,2013,228,1471243,0.000154971000712
1105,36081007100.0,03,2013,461,1471243,0.000313340488281
1106,36081007300.0,03,2013,543,1471243,0.000369075672747
1107,36081007500.0,03,2013,621,1471243,0.000422092067728
1108,36081007700.0,03,2013,461,1471243,0.000313340488281
1109,36081007900.0,03,2013,377,1471243,0.000256245909071
1110,36081008100.0,03,2013,10,1471243,6.79697371542e-06
1111,36081008300.0,03,2013,508,1471243,0.000345286264743
1112,36081008500.0,03,2013,70,1471243,4.7578816008e-05
1113,36081008600.0,03,2013,1,1471243,6.79697371542e-07
1114,36081008700.0,03,2013,8,1471243,5.43757897234e-06
1115,36081008800.0,03,2013,3,1471243,2.03909211463e-06
1116,36081009100.0,03,2013,191,1471243,0.000129822197965
1117,36081009400.0,03,2013,4,1471243,2.71878948617e-06
1118,36081009500.0,03,2013,287,1471243,0.000195073145633
1119,36081009700.0,03,2013,87,1471243,5.91336713242e-05
1120,36081009800.0,03,2013,2,1471243,1.35939474308e-06
1121,36081009900.0,03,2013,33,1471243,2.24300132609e-05
1122,36081010000.0,03,2013,1,1471243,6.79697371542e-07
1123,36081010100.0,03,2013,86,1471243,5.84539739526e-05
1124,36081010300.0,03,2013,120,1471243,8.15636845851e-05
1125,36081010500.0,03,2013,3,1471243,2.03909211463e-06
1126,36081010701.0,03,2013,10,1471243,6.79697371542e-06
1127,36081011100.0,03,2013,7,1471243,4.7578816008e-06
1128,36081011300.0,03,2013,210,1471243,0.000142736448024
1129,36081011400.0,03,2013,1,1471243,6.79697371542e-07
1130,36081011500.0,03,2013,113,1471243,7.68058029843e-05
1131,36081011700.0,03,2013,77,1471243,5.23366976088e-05
1132,36081011900.0,03,2013,40,1471243,2.71878948617e-05
1133,36081012000.0,03,2013,3,1471243,2.03909211463e-06
