,GEOID,month,year,passenger_count,tot_month,share_month
1134,36081012100.0,03,2013,255,1471243,0.000173322829743
1135,36081012301.0,03,2013,5,1471243,3.39848685771e-06
1136,36081012400.0,03,2013,1,1471243,6.79697371542e-07
1137,36081012500.0,03,2013,509,1471243,0.000345965962115
1138,36081013000.0,03,2013,1,1471243,6.79697371542e-07
1139,36081013200.0,03,2013,1,1471243,6.79697371542e-07
1140,36081013500.0,03,2013,185,1471243,0.000125744013735
1141,36081013600.0,03,2013,4,1471243,2.71878948617e-06
1142,36081013700.0,03,2013,162,1471243,0.00011011097419
1143,36081013800.0,03,2013,2,1471243,1.35939474308e-06
1144,36081014000.0,03,2013,6,1471243,4.07818422925e-06
1145,36081014100.0,03,2013,17,1471243,1.15548553162e-05
1146,36081014202.0,03,2013,5,1471243,3.39848685771e-06
1147,36081014300.0,03,2013,178,1471243,0.000120986132135
1148,36081014400.0,03,2013,8,1471243,5.43757897234e-06
1149,36081014500.0,03,2013,4,1471243,2.71878948617e-06
1150,36081014700.0,03,2013,57,1471243,3.87427501779e-05
1151,36081014800.0,03,2013,1,1471243,6.79697371542e-07
1152,36081014900.0,03,2013,25,1471243,1.69924342886e-05
1153,36081015000.0,03,2013,2,1471243,1.35939474308e-06
1154,36081015100.0,03,2013,6,1471243,4.07818422925e-06
1155,36081015200.0,03,2013,3,1471243,2.03909211463e-06
1156,36081015300.0,03,2013,33,1471243,2.24300132609e-05
1157,36081015500.0,03,2013,228,1471243,0.000154971000712
1158,36081015700.0,03,2013,98,1471243,6.66103424111e-05
1159,36081015801.0,03,2013,1,1471243,6.79697371542e-07
1160,36081015900.0,03,2013,41,1471243,2.78675922332e-05
1161,36081016100.0,03,2013,47,1471243,3.19457764625e-05
1162,36081016300.0,03,2013,54,1471243,3.67036580633e-05
1163,36081016600.0,03,2013,2,1471243,1.35939474308e-06
1164,36081016900.0,03,2013,802,1471243,0.000545117291977
1165,36081017100.0,03,2013,226,1471243,0.000153611605969
1166,36081017400.0,03,2013,2,1471243,1.35939474308e-06
1167,36081017900.0,03,2013,588,1471243,0.000399662054467
1168,36081018000.0,03,2013,5,1471243,3.39848685771e-06
1169,36081018101.0,03,2013,763,1471243,0.000518609094487
1170,36081018102.0,03,2013,867,1471243,0.000589297621127
1171,36081018200.0,03,2013,47,1471243,3.19457764625e-05
1172,36081018300.0,03,2013,1401,1471243,0.000952256017531
1173,36081018501.0,03,2013,13,1471243,8.83606583005e-06
1174,36081018502.0,03,2013,16,1471243,1.08751579447e-05
1175,36081018600.0,03,2013,17,1471243,1.15548553162e-05
1176,36081018700.0,03,2013,27,1471243,1.83518290316e-05
1177,36081018800.0,03,2013,27,1471243,1.83518290316e-05
1178,36081018900.0,03,2013,12,1471243,8.15636845851e-06
1179,36081019200.0,03,2013,21,1471243,1.42736448024e-05
1180,36081019400.0,03,2013,36,1471243,2.44691053755e-05
1181,36081019800.0,03,2013,1,1471243,6.79697371542e-07
1182,36081019900.0,03,2013,87,1471243,5.91336713242e-05
1183,36081020200.0,03,2013,62,1471243,4.21412370356e-05
1184,36081020500.0,03,2013,26,1471243,1.76721316601e-05
1185,36081020600.0,03,2013,18,1471243,1.22345526878e-05
1186,36081020800.0,03,2013,51,1471243,3.46645659487e-05
1187,36081021200.0,03,2013,41,1471243,2.78675922332e-05
1188,36081021400.0,03,2013,51,1471243,3.46645659487e-05
1189,36081021600.0,03,2013,68,1471243,4.62194212649e-05
1190,36081021900.0,03,2013,16,1471243,1.08751579447e-05
1191,36081022001.0,03,2013,23,1471243,1.56330395455e-05
1192,36081022002.0,03,2013,5,1471243,3.39848685771e-06
1193,36081022900.0,03,2013,55,1471243,3.73833554348e-05
1194,36081023000.0,03,2013,1,1471243,6.79697371542e-07
1195,36081023200.0,03,2013,1,1471243,6.79697371542e-07
1196,36081023500.0,03,2013,30,1471243,2.03909211463e-05
1197,36081023600.0,03,2013,5,1471243,3.39848685771e-06
1198,36081023800.0,03,2013,8,1471243,5.43757897234e-06
1199,36081024000.0,03,2013,1,1471243,6.79697371542e-07
1200,36081024300.0,03,2013,17,1471243,1.15548553162e-05
1201,36081024500.0,03,2013,16,1471243,1.08751579447e-05
1202,36081024700.0,03,2013,131,1471243,8.9040355672e-05
1203,36081024900.0,03,2013,672,1471243,0.000456756633676
1204,36081025100.0,03,2013,554,1471243,0.000376552343834
1205,36081025301.0,03,2013,770,1471243,0.000523366976088
1206,36081025302.0,03,2013,117,1471243,7.95245924704e-05
1207,36081025500.0,03,2013,52,1471243,3.53442633202e-05
1208,36081025700.0,03,2013,15,1471243,1.01954605731e-05
1209,36081025900.0,03,2013,253,1471243,0.000171963435
1210,36081026100.0,03,2013,156,1471243,0.000106032789961
1211,36081026300.0,03,2013,88,1471243,5.98133686957e-05
1212,36081026500.0,03,2013,51,1471243,3.46645659487e-05
1213,36081026700.0,03,2013,63,1471243,4.28209344072e-05
1214,36081026901.0,03,2013,13,1471243,8.83606583005e-06
1215,36081026902.0,03,2013,8,1471243,5.43757897234e-06
1216,36081027100.0,03,2013,5,1471243,3.39848685771e-06
1217,36081027200.0,03,2013,2,1471243,1.35939474308e-06
1218,36081027300.0,03,2013,2,1471243,1.35939474308e-06
1219,36081027500.0,03,2013,8,1471243,5.43757897234e-06
1220,36081027700.0,03,2013,9,1471243,6.11727634388e-06
1221,36081027900.0,03,2013,6,1471243,4.07818422925e-06
1222,36081028100.0,03,2013,14,1471243,9.51576320159e-06
1223,36081028300.0,03,2013,38,1471243,2.58285001186e-05
1224,36081028500.0,03,2013,7,1471243,4.7578816008e-06
1225,36081028700.0,03,2013,56,1471243,3.80630528064e-05
1226,36081028800.0,03,2013,1,1471243,6.79697371542e-07
1227,36081028900.0,03,2013,89,1471243,6.04930660673e-05
1228,36081029100.0,03,2013,50,1471243,3.39848685771e-05
1229,36081029300.0,03,2013,33,1471243,2.24300132609e-05
1230,36081029400.0,03,2013,7,1471243,4.7578816008e-06
1231,36081029500.0,03,2013,91,1471243,6.18524608103e-05
1232,36081029700.0,03,2013,53,1471243,3.60239606917e-05
1233,36081029900.0,03,2013,542,1471243,0.000368395975376
1234,36081030600.0,03,2013,86,1471243,5.84539739526e-05
1235,36081030902.0,03,2013,158,1471243,0.000107392184704
1236,36081030903.0,03,2013,110,1471243,7.47667108697e-05
1237,36081030904.0,03,2013,48,1471243,3.2625473834e-05
1238,36081031700.0,03,2013,639,1471243,0.000434326620416
1239,36081032000.0,03,2013,1,1471243,6.79697371542e-07
1240,36081032700.0,03,2013,71,1471243,4.82585133795e-05
1241,36081032900.0,03,2013,13,1471243,8.83606583005e-06
1242,36081033100.0,03,2013,19643,1471243,0.0133512954692
1243,36081033401.0,03,2013,7,1471243,4.7578816008e-06
1244,36081033402.0,03,2013,4,1471243,2.71878948617e-06
1245,36081033700.0,03,2013,82,1471243,5.57351844665e-05
1246,36081033900.0,03,2013,73,1471243,4.96179081226e-05
1247,36081034700.0,03,2013,72,1471243,4.8938210751e-05
1248,36081035100.0,03,2013,31,1471243,2.10706185178e-05
1249,36081035300.0,03,2013,48,1471243,3.2625473834e-05
1250,36081035700.0,03,2013,386,1471243,0.000262363185415
1251,36081036100.0,03,2013,9,1471243,6.11727634388e-06
1252,36081036300.0,03,2013,10,1471243,6.79697371542e-06
1253,36081036500.0,03,2013,21,1471243,1.42736448024e-05
1254,36081036600.0,03,2013,3,1471243,2.03909211463e-06
1255,36081036700.0,03,2013,8,1471243,5.43757897234e-06
1256,36081037100.0,03,2013,11,1471243,7.47667108697e-06
1257,36081037300.0,03,2013,28,1471243,1.90315264032e-05
1258,36081037500.0,03,2013,5,1471243,3.39848685771e-06
1259,36081037700.0,03,2013,1,1471243,6.79697371542e-07
1260,36081037900.0,03,2013,2,1471243,1.35939474308e-06
1261,36081038100.0,03,2013,6,1471243,4.07818422925e-06
1262,36081038301.0,03,2013,3,1471243,2.03909211463e-06
1263,36081038302.0,03,2013,206,1471243,0.000140017658538
1264,36081038400.0,03,2013,1,1471243,6.79697371542e-07
1265,36081039400.0,03,2013,1,1471243,6.79697371542e-07
1266,36081039900.0,03,2013,3,1471243,2.03909211463e-06
1267,36081040100.0,03,2013,2,1471243,1.35939474308e-06
1268,36081040300.0,03,2013,2,1471243,1.35939474308e-06
1269,36081040500.0,03,2013,2,1471243,1.35939474308e-06
1270,36081040700.0,03,2013,1,1471243,6.79697371542e-07
1271,36081040900.0,03,2013,3,1471243,2.03909211463e-06
1272,36081041100.0,03,2013,2,1471243,1.35939474308e-06
1273,36081043701.0,03,2013,15,1471243,1.01954605731e-05
1274,36081043702.0,03,2013,4,1471243,2.71878948617e-06
1275,36081043900.0,03,2013,1,1471243,6.79697371542e-07
1276,36081044302.0,03,2013,2,1471243,1.35939474308e-06
1277,36081044602.0,03,2013,7,1471243,4.7578816008e-06
1278,36081044800.0,03,2013,1,1471243,6.79697371542e-07
1279,36081045000.0,03,2013,3,1471243,2.03909211463e-06
1280,36081045200.0,03,2013,1,1471243,6.79697371542e-07
1281,36081045400.0,03,2013,10,1471243,6.79697371542e-06
1282,36081045500.0,03,2013,2,1471243,1.35939474308e-06
1283,36081045600.0,03,2013,6,1471243,4.07818422925e-06
1284,36081045700.0,03,2013,6,1471243,4.07818422925e-06
1285,36081045800.0,03,2013,1,1471243,6.79697371542e-07
1286,36081045900.0,03,2013,1,1471243,6.79697371542e-07
1287,36081046000.0,03,2013,4,1471243,2.71878948617e-06
1288,36081046100.0,03,2013,2,1471243,1.35939474308e-06
1289,36081046300.0,03,2013,2,1471243,1.35939474308e-06
1290,36081046500.0,03,2013,1,1471243,6.79697371542e-07
1291,36081046600.0,03,2013,1,1471243,6.79697371542e-07
1292,36081046700.0,03,2013,2,1471243,1.35939474308e-06
1293,36081046900.0,03,2013,5,1471243,3.39848685771e-06
1294,36081047100.0,03,2013,7,1471243,4.7578816008e-06
1295,36081047300.0,03,2013,197,1471243,0.000133900382194
1296,36081047500.0,03,2013,7,1471243,4.7578816008e-06
1297,36081047900.0,03,2013,10,1471243,6.79697371542e-06
1298,36081048000.0,03,2013,1,1471243,6.79697371542e-07
1299,36081048100.0,03,2013,22,1471243,1.49533421739e-05
1300,36081048300.0,03,2013,102,1471243,6.93291318973e-05
1301,36081048400.0,03,2013,3,1471243,2.03909211463e-06
1302,36081048500.0,03,2013,85,1471243,5.77742765811e-05
1303,36081048900.0,03,2013,29,1471243,1.97112237747e-05
1304,36081049200.0,03,2013,2,1471243,1.35939474308e-06
1305,36081049301.0,03,2013,1,1471243,6.79697371542e-07
1306,36081049302.0,03,2013,7,1471243,4.7578816008e-06
1307,36081049500.0,03,2013,13,1471243,8.83606583005e-06
1308,36081049700.0,03,2013,1,1471243,6.79697371542e-07
1309,36081049900.0,03,2013,2,1471243,1.35939474308e-06
1310,36081050000.0,03,2013,3,1471243,2.03909211463e-06
1311,36081050201.0,03,2013,1,1471243,6.79697371542e-07
1312,36081050500.0,03,2013,5,1471243,3.39848685771e-06
1313,36081050700.0,03,2013,14,1471243,9.51576320159e-06
1314,36081051100.0,03,2013,1,1471243,6.79697371542e-07
1315,36081051200.0,03,2013,1,1471243,6.79697371542e-07
1316,36081051300.0,03,2013,2,1471243,1.35939474308e-06
1317,36081051700.0,03,2013,10,1471243,6.79697371542e-06
1318,36081052000.0,03,2013,1,1471243,6.79697371542e-07
1319,36081052100.0,03,2013,3,1471243,2.03909211463e-06
1320,36081052200.0,03,2013,7,1471243,4.7578816008e-06
1321,36081053100.0,03,2013,2,1471243,1.35939474308e-06
1322,36081053500.0,03,2013,1,1471243,6.79697371542e-07
1323,36081053900.0,03,2013,1,1471243,6.79697371542e-07
1324,36081054200.0,03,2013,5,1471243,3.39848685771e-06
1325,36081054500.0,03,2013,13,1471243,8.83606583005e-06
1326,36081054700.0,03,2013,1,1471243,6.79697371542e-07
1327,36081055100.0,03,2013,2,1471243,1.35939474308e-06
1328,36081055200.0,03,2013,1,1471243,6.79697371542e-07
1329,36081055300.0,03,2013,1,1471243,6.79697371542e-07
1330,36081055700.0,03,2013,1,1471243,6.79697371542e-07
1331,36081056800.0,03,2013,1,1471243,6.79697371542e-07
1332,36081057700.0,03,2013,1,1471243,6.79697371542e-07
1333,36081058100.0,03,2013,1,1471243,6.79697371542e-07
1334,36081058300.0,03,2013,1,1471243,6.79697371542e-07
1335,36081058500.0,03,2013,1,1471243,6.79697371542e-07
1336,36081058700.0,03,2013,1,1471243,6.79697371542e-07
1337,36081059300.0,03,2013,1,1471243,6.79697371542e-07
1338,36081060300.0,03,2013,1,1471243,6.79697371542e-07
1339,36081060600.0,03,2013,1,1471243,6.79697371542e-07
1340,36081061000.0,03,2013,2,1471243,1.35939474308e-06
1341,36081061200.0,03,2013,1,1471243,6.79697371542e-07
1342,36081061301.0,03,2013,1,1471243,6.79697371542e-07
1343,36081062200.0,03,2013,1,1471243,6.79697371542e-07
1344,36081062300.0,03,2013,1,1471243,6.79697371542e-07
1345,36081062400.0,03,2013,1,1471243,6.79697371542e-07
1346,36081063800.0,03,2013,2,1471243,1.35939474308e-06
1347,36081063900.0,03,2013,14,1471243,9.51576320159e-06
1348,36081064101.0,03,2013,7,1471243,4.7578816008e-06
1349,36081064102.0,03,2013,11,1471243,7.47667108697e-06
1350,36081064500.0,03,2013,1,1471243,6.79697371542e-07
1351,36081065501.0,03,2013,2,1471243,1.35939474308e-06
1352,36081065600.0,03,2013,1,1471243,6.79697371542e-07
1353,36081066000.0,03,2013,1,1471243,6.79697371542e-07
1354,36081066400.0,03,2013,7,1471243,4.7578816008e-06
1355,36081066501.0,03,2013,1,1471243,6.79697371542e-07
1356,36081067100.0,03,2013,1,1471243,6.79697371542e-07
1357,36081067700.0,03,2013,1,1471243,6.79697371542e-07
1358,36081067900.0,03,2013,4,1471243,2.71878948617e-06
1359,36081068000.0,03,2013,2,1471243,1.35939474308e-06
1360,36081068300.0,03,2013,135,1471243,9.17591451582e-05
1361,36081068700.0,03,2013,28,1471243,1.90315264032e-05
1362,36081069000.0,03,2013,1,1471243,6.79697371542e-07
1363,36081069300.0,03,2013,29,1471243,1.97112237747e-05
1364,36081069500.0,03,2013,15,1471243,1.01954605731e-05
1365,36081069701.0,03,2013,14,1471243,9.51576320159e-06
1366,36081069702.0,03,2013,13,1471243,8.83606583005e-06
1367,36081070300.0,03,2013,26,1471243,1.76721316601e-05
1368,36081071100.0,03,2013,22,1471243,1.49533421739e-05
1369,36081071303.0,03,2013,296,1471243,0.000201190421977
1370,36081071304.0,03,2013,86,1471243,5.84539739526e-05
1371,36081071305.0,03,2013,7,1471243,4.7578816008e-06
1372,36081071306.0,03,2013,26,1471243,1.76721316601e-05
1373,36081071600.0,03,2013,19598,1471243,0.0133207090875
1374,36081071701.0,03,2013,161,1471243,0.000109431276818
1375,36081071702.0,03,2013,51,1471243,3.46645659487e-05
1376,36081071900.0,03,2013,2,1471243,1.35939474308e-06
1377,36081072100.0,03,2013,4,1471243,2.71878948617e-06
1378,36081072300.0,03,2013,1,1471243,6.79697371542e-07
1379,36081073100.0,03,2013,1,1471243,6.79697371542e-07
1380,36081073700.0,03,2013,15,1471243,1.01954605731e-05
1381,36081073900.0,03,2013,188,1471243,0.00012778310585
1382,36081074100.0,03,2013,3,1471243,2.03909211463e-06
1383,36081074300.0,03,2013,4,1471243,2.71878948617e-06
1384,36081074500.0,03,2013,15,1471243,1.01954605731e-05
1385,36081074700.0,03,2013,1,1471243,6.79697371542e-07
1386,36081075701.0,03,2013,201,1471243,0.00013661917168
1387,36081075702.0,03,2013,32,1471243,2.17503158894e-05
1388,36081076901.0,03,2013,1,1471243,6.79697371542e-07
1389,36081076902.0,03,2013,1,1471243,6.79697371542e-07
1390,36081077300.0,03,2013,1,1471243,6.79697371542e-07
1391,36081077500.0,03,2013,4,1471243,2.71878948617e-06
1392,36081077903.0,03,2013,8,1471243,5.43757897234e-06
1393,36081077904.0,03,2013,28,1471243,1.90315264032e-05
1394,36081077905.0,03,2013,5,1471243,3.39848685771e-06
1395,36081077906.0,03,2013,5,1471243,3.39848685771e-06
1396,36081077907.0,03,2013,1,1471243,6.79697371542e-07
1397,36081077908.0,03,2013,2,1471243,1.35939474308e-06
1398,36081078800.0,03,2013,6,1471243,4.07818422925e-06
1399,36081079000.0,03,2013,45,1471243,3.05863817194e-05
1400,36081079200.0,03,2013,77,1471243,5.23366976088e-05
1401,36081079702.0,03,2013,2,1471243,1.35939474308e-06
1402,36081079900.0,03,2013,5,1471243,3.39848685771e-06
1403,36081080301.0,03,2013,1,1471243,6.79697371542e-07
1404,36081080900.0,03,2013,6,1471243,4.07818422925e-06
1405,36081081400.0,03,2013,4,1471243,2.71878948617e-06
1406,36081081800.0,03,2013,3,1471243,2.03909211463e-06
1407,36081083700.0,03,2013,4,1471243,2.71878948617e-06
1408,36081083800.0,03,2013,1,1471243,6.79697371542e-07
1409,36081084602.0,03,2013,21,1471243,1.42736448024e-05
1410,36081084900.0,03,2013,9,1471243,6.11727634388e-06
1411,36081085300.0,03,2013,3,1471243,2.03909211463e-06
1412,36081085500.0,03,2013,1,1471243,6.79697371542e-07
1413,36081085700.0,03,2013,1,1471243,6.79697371542e-07
1414,36081086400.0,03,2013,1,1471243,6.79697371542e-07
1415,36081086500.0,03,2013,3,1471243,2.03909211463e-06
1416,36081086900.0,03,2013,33,1471243,2.24300132609e-05
1417,36081087100.0,03,2013,13,1471243,8.83606583005e-06
1418,36081088400.0,03,2013,2,1471243,1.35939474308e-06
1419,36081088901.0,03,2013,5,1471243,3.39848685771e-06
1420,36081089200.0,03,2013,2,1471243,1.35939474308e-06
1421,36081090700.0,03,2013,10,1471243,6.79697371542e-06
1422,36081091601.0,03,2013,1,1471243,6.79697371542e-07
1423,36081092900.0,03,2013,4,1471243,2.71878948617e-06
1424,36081093900.0,03,2013,6,1471243,4.07818422925e-06
1425,36081094500.0,03,2013,7,1471243,4.7578816008e-06
1426,36081094700.0,03,2013,3,1471243,2.03909211463e-06
1427,36081097203.0,03,2013,1,1471243,6.79697371542e-07
1428,36081097300.0,03,2013,1,1471243,6.79697371542e-07
1429,36081098100.0,03,2013,1,1471243,6.79697371542e-07
1430,36081098700.0,03,2013,1,1471243,6.79697371542e-07
1431,36081099704.0,03,2013,1,1471243,6.79697371542e-07
1432,36081104700.0,03,2013,3,1471243,2.03909211463e-06
1433,36081107202.0,03,2013,1,1471243,6.79697371542e-07
1434,36081111300.0,03,2013,1,1471243,6.79697371542e-07
1435,36081113900.0,03,2013,8,1471243,5.43757897234e-06
1436,36081115700.0,03,2013,1,1471243,6.79697371542e-07
1437,36081116100.0,03,2013,2,1471243,1.35939474308e-06
1438,36081116300.0,03,2013,4,1471243,2.71878948617e-06
1439,36081117100.0,03,2013,1,1471243,6.79697371542e-07
1440,36081119100.0,03,2013,1,1471243,6.79697371542e-07
1441,36081120500.0,03,2013,1,1471243,6.79697371542e-07
1442,36081121500.0,03,2013,7,1471243,4.7578816008e-06
1443,36081122701.0,03,2013,2,1471243,1.35939474308e-06
1444,36081122702.0,03,2013,3,1471243,2.03909211463e-06
1445,36081124100.0,03,2013,2,1471243,1.35939474308e-06
1446,36081124700.0,03,2013,1,1471243,6.79697371542e-07
1447,36081125700.0,03,2013,7,1471243,4.7578816008e-06
1448,36081126700.0,03,2013,2,1471243,1.35939474308e-06
1449,36081129104.0,03,2013,9,1471243,6.11727634388e-06
1450,36081130100.0,03,2013,2,1471243,1.35939474308e-06
1451,36081134100.0,03,2013,1,1471243,6.79697371542e-07
1452,36081136700.0,03,2013,1,1471243,6.79697371542e-07
1453,36081138502.0,03,2013,5,1471243,3.39848685771e-06
1454,36081141700.0,03,2013,1,1471243,6.79697371542e-07
1455,36081145102.0,03,2013,1,1471243,6.79697371542e-07
1456,36081145900.0,03,2013,1,1471243,6.79697371542e-07
1457,36081147100.0,03,2013,2,1471243,1.35939474308e-06
1458,36081147900.0,03,2013,1,1471243,6.79697371542e-07
1459,36081148300.0,03,2013,1,1471243,6.79697371542e-07
1460,36081152902.0,03,2013,2,1471243,1.35939474308e-06
1461,36081156700.0,03,2013,2,1471243,1.35939474308e-06
1462,36081157101.0,03,2013,9,1471243,6.11727634388e-06
1463,36081157102.0,03,2013,9,1471243,6.11727634388e-06
1464,36081157902.0,03,2013,18,1471243,1.22345526878e-05
1465,36081161700.0,03,2013,3,1471243,2.03909211463e-06
1466,36081162100.0,03,2013,19,1471243,1.29142500593e-05
1467,36087010602.0,03,2013,1,1471243,6.79697371542e-07
1468,36087010702.0,03,2013,1,1471243,6.79697371542e-07
1469,36087013402.0,03,2013,2,1471243,1.35939474308e-06
1470,36103112206.0,03,2013,1,1471243,6.79697371542e-07
1471,36103112214.0,03,2013,1,1471243,6.79697371542e-07
1472,36103122403.0,03,2013,1,1471243,6.79697371542e-07
1473,36103122404.0,03,2013,1,1471243,6.79697371542e-07
1474,36103122602.0,03,2013,2,1471243,1.35939474308e-06
1475,36103122801.0,03,2013,1,1471243,6.79697371542e-07
1476,36103123002.0,03,2013,1,1471243,6.79697371542e-07
1477,36103135209.0,03,2013,2,1471243,1.35939474308e-06
1478,36103146103.0,03,2013,1,1471243,6.79697371542e-07
1479,36103146204.0,03,2013,1,1471243,6.79697371542e-07
1480,36103146500.0,03,2013,1,1471243,6.79697371542e-07
1481,36103146606.0,03,2013,2,1471243,1.35939474308e-06
1482,36103158802.0,03,2013,1,1471243,6.79697371542e-07
1483,36103159510.0,03,2013,1,1471243,6.79697371542e-07
1484,36119000103.0,03,2013,1,1471243,6.79697371542e-07
1485,36119000104.0,03,2013,1,1471243,6.79697371542e-07
1486,36119000401.0,03,2013,2,1471243,1.35939474308e-06
1487,36119000402.0,03,2013,1,1471243,6.79697371542e-07
1488,36119000702.0,03,2013,2,1471243,1.35939474308e-06
1489,36119001503.0,03,2013,1,1471243,6.79697371542e-07
1490,36119001900.0,03,2013,1,1471243,6.79697371542e-07
1491,36119002000.0,03,2013,1,1471243,6.79697371542e-07
1492,36119002202.0,03,2013,1,1471243,6.79697371542e-07
1493,36119002600.0,03,2013,2,1471243,1.35939474308e-06
1494,36119005500.0,03,2013,1,1471243,6.79697371542e-07
1495,36119005800.0,03,2013,1,1471243,6.79697371542e-07
1496,36119006400.0,03,2013,1,1471243,6.79697371542e-07
1497,36119006600.0,03,2013,1,1471243,6.79697371542e-07
1498,36119007500.0,03,2013,1,1471243,6.79697371542e-07
1499,36119008302.0,03,2013,1,1471243,6.79697371542e-07
1500,36119008602.0,03,2013,2,1471243,1.35939474308e-06
1501,36119009200.0,03,2013,1,1471243,6.79697371542e-07
1502,36119009300.0,03,2013,1,1471243,6.79697371542e-07
1503,36119009600.0,03,2013,1,1471243,6.79697371542e-07
1504,36119010801.0,03,2013,1,1471243,6.79697371542e-07
1505,36119010903.0,03,2013,1,1471243,6.79697371542e-07
1506,36119011400.0,03,2013,1,1471243,6.79697371542e-07
1507,36119012200.0,03,2013,1,1471243,6.79697371542e-07
1508,36119012303.0,03,2013,9,1471243,6.11727634388e-06
1509,36119013400.0,03,2013,1,1471243,6.79697371542e-07
